word_1,word_2,articles
he,said,before
he,has,before
he,lodged,before
he,was,before
he,has,before
he,had,before
he,no,before
he,added,before
he,deliberately,before
he,told,before
he,said,before
she,wasnt,before
she,could,before
she,hadnt,before
she,was,before
she,only,before
she,still,before
she,said,before
he,acknowledged,before
he,said,before
he,pointed,before
he,said,before
he,added,before
he,told,before
he,led,before
he,returned,before
he,said,before
he,was,before
he,opposed,before
he,had,before
he,did,before
he,took,before
he,was,before
he,had,before
he,did,before
he,said,before
he,would,before
he,is,before
he,said,before
she,came,before
she,was,before
he,said,before
she,will,before
she,said,before
he,would,before
he,settled,before
she,was,before
she,told,before
she,might,before
she,had,before
she,said,before
she,still,before
she,had,before
he,wanted,before
he,vehemently,before
he,pinned,before
she,said,before
she,had,before
she,said,before
she,did,before
she,didnt,before
she,dreaded,before
she,had,before
she,runs,before
she,advises,before
he,says,before
she,is,before
she,said,before
she,says,before
she,said,before
she,says,before
he,told,before
he,drugged,before
he,presented,before
he,first,before
he,gave,before
she,claims,before
he,said,before
she,reported,before
she,considered,before
she,drifted,before
she,claims,before
he,admitted,before
he,also,before
he,apologized,before
he,was,before
she,exercised,before
she,was,before
she,will,before
he,was,before
he,had,before
he,travelled,before
he,made,before
he,is,before
he,tried,before
she,repeatedly,before
he,had,before
she,said,before
she,felt,before
she,had,before
she,recounted,before
she,told,before
she,also,before
she,described,before
she,was,before
she,recalled,before
she,wanted,before
she,was,before
he,went,before
he,returned,before
he,opened,before
he,said,before
she,testified,before
she,asked,before
he,nodded,before
he,said,before
she,declined,before
she,hadnt,before
he,had,before
she,did,before
she,began,before
she,told,before
she,was,before
she,was,before
she,recalled,before
she,walked,before
she,testified,before
she,took,before
she,said,before
she,met,before
she,was,before
she,introduced,before
she,said,before
she,knew,before
she,first,before
she,continued,before
she,and,before
she,said,before
she,was,before
she,had,before
she,said,before
she,prepared,before
she,said,before
she,said,before
she,didnt,before
she,said,before
he,commented,before
he,attempted,before
she,said,before
she,leaned,before
he,did,before
he,said,before
she,testified,before
he,was,before
he,told,before
she,was,before
he,flopped,before
she,was,before
he,laid,before
she,said,before
she,wasnt,before
he,was,before
he,assaulted,before
she,tried,before
he,had,before
he,invited,before
she,wished,before
she,did,before
she,asked,before
he,gave,before
she,recalled,before
she,replied,before
he,evaded,before
she,left,before
she,moved,before
she,told,before
she,said,before
she,and,before
she,testified,before
he,promised,before
he,gave,before
she,said,before
he,said,before
she,had,before
she,told,before
she,told,before
she,had,before
he,added,before
he,writes,before
he,has,before
he,originally,before
she,was,before
she,was,before
he,said,before
he,would,before
he,suggested,before
he,told,before
she,is,before
she,regretted,before
she,was,before
he,sounds,before
he,can,before
he,did,before
he,suggested,before
he,stopped,before
she,is,before
she,had,before
she,has,before
she,has,before
he,was,before
she,recalled,before
she,took,before
she,testified,before
she,was,before
she,testified,before
she,came,before
she,claimed,before
she,could,before
she,said,before
he,is,before
he,sexually,before
she,testified,before
she,told,before
she,said,before
she,worked,before
she,shared,before
she,met,before
she,testified,before
she,went,before
he,greeted,before
she,recalled,before
she,attempted,before
she,had,before
he,gave,before
she,searched,before
she,lost,before
she,testified,before
she,felt,before
she,was,before
she,said,before
she,did,before
she,listened,before
he,asked,before
he,asked,before
he,asked,before
she,replied,before
she,filed,before
he,also,before
she,never,before
she,could,before
she,recounted,before
she,gave,before
she,recounted,before
he,had,before
he,wanted,before
he,also,before
she,did,before
she,had,before
he,allegedly,before
she,was,before
she,said,before
she,told,before
she,reported,before
he,tried,before
she,told,before
she,was,before
he,never,before
she,changed,before
she,called,before
she,said,before
she,said,before
she,recently,before
he,spoke,before
he,told,before
he,described,before
he,suffered,before
she,found,before
she,said,before
she,wanted,before
she,said,before
she,was,before
she,did,before
she,was,before
she,lives,before
she,fears,before
she,suffers,before
she,had,before
he,called,before
he,simply,before
he,made,before
she,s,before
she,failed,before
she,reappeared,before
she,had,before
she,was,before
she,immediately,before
he,said,before
she,disappeared,before
he,told,before
she,had,before
he,said,before
she,was,before
she,was,before
he,did,before
he,thought,before
she,said,before
she,fought,before
she,said,before
he,said,before
he,said,before
he,said,before
he,added,before
he,could,before
she,began,before
she,had,before
she,said,before
she,has,before
she,says,before
she,says,before
she,were,before
she,would,before
she,filed,before
she,said,before
he,witnessed,before
she,warned,before
she,makes,before
she,was,before
she,become,before
he,liked,before
she,resisted,before
he,called,before
she,had,before
she,had,before
she,had,before
she,bent,before
he,needs,before
she,felt,before
he,was,before
he,had,before
she,had,before
he,did,before
she,was,before
she,will,before
she,had,before
she,confronted,before
she,said,before
she,saw,before
she,said,before
he,said,before
he,said,before
she,observes,before
he,said,before
he,said,before
he,said,before
he,felt,before
he,watched,before
he,said,before
he,said,before
she,observes,before
she,is,before
he,thought,before
he,did,before
she,spoke,before
she,was,before
she,told,before
he,was,before
she,told,before
she,was,before
she,said,before
she,was,before
he,offered,before
he,kept,before
she,told,before
she,would,before
she,was,before
she,was,before
she,had,before
she,was,before
she,said,before
she,would,before
she,said,before
he,would,before
she,have,before
she,said,before
she,believes,before
she,told,before
he,summoned,before
she,act,before
she,said,before
she,came,before
she,now,before
she,met,before
she,was,before
she,said,before
he,invited,before
he,drugged,before
she,said,before
he,drove,before
he,forced,before
she,later,before
she,said,before
she,went,before
she,appeared,before
she,told,before
she,had,before
he,convinced,before
she,should,before
she,said,before
she,was,before
she,spoke,before
she,had,before
she,said,before
she,didnt,before
she,said,before
she,woke,before
she,knew,before
she,said,before
she,estimates,before
she,was,before
he,had,before
she,said,before
he,compelled,before
she,said,before
he,was,before
she,alleges,before
he,became,before
she,fled,before
she,met,before
she,was,before
she,said,before
she,had,before
he,said,before
she,alleged,before
she,passed,before
she,met,before
she,said,before
she,and,before
he,finally,before
she,met,before
she,said,before
she,said,before
she,blacked,before
she,couldnt,before
she,said,before
she,was,before
she,said,before
she,said,before
he,came,before
she,started,before
she,said,before
she,did,before
she,was,before
she,knew,before
she,had,before
she,said,before
she,woke,before
he,did,before
she,had,before
she,was,before
she,told,before
she,met,before
he,opened,before
he,allegedly,before
she,and,before
she,said,before
she,blacked,before
she,woke,before
he,invited,before
she,alleged,before
she,became,before
she,alleged,before
he,raped,before
she,regularly,before
she,said,before
she,was,before
he,allegedly,before
she,take,before
she,said,before
she,woke,before
she,filed,before
she,had,before
she,and,before
he,gave,before
he,allegedly,before
she,woke,before
she,said,before
she,knew,before
he,had,before
she,had,before
she,was,before
she,returned,before
she,was,before
he,gave,before
she,met,before
she,said,before
she,went,before
he,gave,before
she,alleged,before
she,woke,before
she,was,before
she,was,before
she,went,before
she,said,before
he,served,before
she,alleged,before
she,met,before
she,was,before
she,said,before
she,woke,before
she,alleges,before
she,met,before
he,drove,before
she,said,before
she,said,before
she,lost,before
she,woke,before
she,said,before
she,spoke,before
she,was,before
she,said,before
she,drank,before
she,does,before
she,had,before
she,said,before
he,asked,before
he,gave,before
she,later,before
she,remembered,before
she,met,before
he,was,before
she,alleges,before
she,said,before
she,later,before
she,met,before
she,worked,before
she,was,before
she,said,before
she,went,before
he,gave,before
she,alleged,before
she,appeared,before
she,said,before
he,won,before
he,drugged,before
she,was,before
she,met,before
she,said,before
she,approached,before
he,asked,before
she,said,before
he,offered,before
she,said,before
she,awoke,before
she,was,before
she,was,before
he,gave,before
she,was,before
she,met,before
she,said,before
she,was,before
he,allegedly,before
she,met,before
he,invited,before
she,said,before
she,remembers,before
she,accused,before
he,whispered,before
she,left,before
she,was,before
she,met,before
she,said,before
she,was,before
she,alleged,before
she,met,before
she,was,before
she,went,before
she,said,before
she,became,before
she,was,before
she,met,before
she,worked,before
she,said,before
he,allegedly,before
she,was,before
she,said,before
she,felt,before
she,awoke,before
she,was,before
she,said,before
she,believes,before
she,met,before
she,was,before
she,was,before
she,watched,before
she,later,before
she,was,before
she,said,before
he,grabbed,before
she,said,before
he,called,before
she,said,before
she,alerted,before
she,said,before
he,pressured,before
she,became,before
she,said,before
she,does,before
she,said,before
he,called,before
she,was,before
she,passed,before
she,made,before
she,filed,before
she,is,before
she,was,before
she,met,before
he,invited,before
she,said,before
she,says,before
she,has,before
she,says,before
she,sought,before
she,says,before
she,says,before
she,insists,before
she,says,before
she,has,before
she,has,before
she,says,before
she,kept,before
she,used,before
she,died,before
she,suffered,before
she,is,before
she,says,before
she,found,before
she,shed,before
she,says,before
she,had,before
she,replaced,before
she,shrugs,before
she,is,before
she,discovered,before
she,says,before
she,says,before
she,feels,before
she,says,before
she,says,before
she,said,before
he,said,before
she,knew,before
she,said,before
she,said,before
she,doesnt,before
he,used,before
she,adds,before
he,would,before
she,has,before
he,takes,before
he,noted,before
he,shared,before
he,added,before
he,had,before
he,said,before
he,had,before
he,was,before
he,told,before
he,added,before
he,had,before
he,has,before
he,was,before
he,was,before
he,did,before
he,added,before
he,has,before
he,was,before
he,was,before
he,describes,before
he,recalled,before
she,had,before
she,described,before
she,wished,before
she,had,before
she,hoped,before
she,bore,before
she,told,before
she,has,before
he,planned,before
she,had,before
she,had,before
he,is,before
she,told,before
she,told,before
she,has,before
she,has,before
she,launched,before
she,launched,before
she,has,before
he,continues,before
he,then,before
he,writes,before
he,crooned,before
he,couldnt,before
he,could,before
he,could,before
he,envisions,before
he,was,before
he,was,before
he,says,before
she,adds,before
he,received,before
he,was,before
she,was,before
she,was,before
he,criticised,before
he,spoke,before
he,says,before
he,says,before
he,says,before
he,managed,before
he,is,before
he,s,before
he,had,before
he,was,before
he,and,before
he,represented,before
he,said,before
he,asked,before
he,told,before
he,was,before
he,was,before
she,used,before
she,was,before
she,remembers,before
she,was,before
he,only,before
he,came,before
he,says,before
he,says,before
he,admired,before
he,was,before
he,likens,before
he,says,before
he,says,before
he,wasnt,before
he,couldnt,before
he,now,before
he,was,before
he,was,before
he,thought,before
he,was,before
he,was,before
he,couldnt,before
he,found,before
he,was,before
he,was,before
he,decided,before
he,ended,before
he,says,before
he,was,before
he,had,before
he,was,before
he,was,before
he,says,before
he,denied,before
he,describes,before
he,shoots,before
he,still,before
he,feels,before
he,says,before
he,said,before
he,adds,before
he,is,before
he,says,before
he,retains,before
he,says,before
he,says,before
he,braved,before
she,speaks,before
she,warns,before
she,had,before
she,explained,before
he,had,before
he,suggest,before
he,d,before
he,started,before
she,said,before
she,attended,before
she,learned,before
she,asked,before
she,said,before
she,said,before
she,practised,before
she,had,before
she,placed,before
she,believed,before
she,admits,before
she,brought,before
she,s,before
she,was,before
she,wanted,before
he,was,before
he,felt,before
he,would,before
he,told,before
he,would,before
he,would,before
he,was,before
he,had,before
he,said,before
he,tried,before
he,denounced,before
he,had,before
he,had,before
he,also,before
he,is,before
he,will,before
he,could,before
he,said,before
he,added,before
he,said,before
she,said,before
he,said,before
he,said,before
he,said,before
she,said,before
he,and,before
he,said,before
she,said,before
she,was,before
she,deliberately,before
she,waived,before
she,told,before
she,had,before
she,had,before
she,had,before
he,also,before
she,was,before
he,was,before
she,said,before
she,said,before
she,said,before
he,noted,before
she,said,before
he,touched,before
he,was,before
she,was,before
she,wrote,before
he,forced,before
he,raped,before
he,and,before
he,said,before
he,had,before
he,found,before
he,said,before
he,said,before
she,is,before
he,slammed,before
he,went,before
he,said,before
he,also,before
he,called,before
he,wrote,before
he,added,before
he,said,before
she,was,before
she,told,before
she,was,before
she,said,before
she,pointed,before
she,was,before
he,said,before
he,said,before
he,was,before
he,was,before
she,had,before
she,was,before
he,said,before
she,said,before
she,hoped,before
he,said,before
he,said,before
she,wrote,before
she,said,before
she,given,before
she,returned,before
she,had,before
she,said,before
she,also,before
she,wrote,before
she,cannot,before
she,ridiculed,before
she,had,before
she,was,before
she,made,before
she,was,before
she,should,before
she,added,before
she,did,before
she,said,before
she,had,before
she,serves,before
she,was,before
she,declared,before
she,forgives,before
she,was,before
she,should,before
she,has,before
she,is,before
she,is,before
he,has,before
she,added,before
she,more,before
she,is,before
he,came,before
he,drugged,before
she,was,before
he,entered,before
she,will,before
she,and,before
he,was,before
he,has,before
he,acknowledges,before
he,urged,before
he,put,before
he,prepares,before
she,gave,before
he,is,before
he,settled,before
he,will,before
she,be,before
she,like,before
she,wrote,before
she,needed,before
she,was,before
she,had,before
she,remembered,before
he,said,before
she,had,before
she,is,before
he,said,before
she,was,before
she,had,before
she,was,before
she,was,before
she,was,before
he,asked,before
she,said,before
she,steps,before
she,tells,before
he,had,before
she,joked,before
she,waited,before
she,had,before
she,said,before
she,said,before
she,said,before
she,said,before
she,was,before
she,still,before
she,said,before
she,was,before
she,said,before
she,says,before
she,was,before
she,was,before
she,was,before
she,was,before
she,said,before
she,said,before
he,didnt,before
she,trotted,before
she,could,before
he,would,before
he,is,before
she,s,before
she,ll,before
he,was,before
he,said,before
he,was,before
he,had,before
she,appears,before
she,is,before
she,is,before
she,vanished,before
he,was,before
he,would,before
he,has,before
he,is,before
she,has,before
she,dared,before
she,slept,before
she,has,before
she,cited,before
he,has,before
she,added,before
she,wants,before
she,would,before
she,had,before
she,had,before
she,worked,before
she,was,before
she,became,before
she,said,before
she,said,before
she,said,before
he,described,before
she,felt,before
she,is,before
he,was,before
she,said,before
she,said,before
she,gave,before
she,denies,before
she,said,before
she,said,before
she,added,before
she,said,before
she,is,before
she,earns,before
she,was,before
she,said,before
she,hoped,before
she,adds,before
she,says,before
she,s,before
she,says,before
she,explains,before
she,really,before
he,passed,before
he,had,before
he,was,before
he,had,before
she,left,before
he,has,before
he,was,before
he,was,before
he,said,before
he,died,before
she,said,before
he,conceded,before
he,said,before
he,said,before
he,said,before
he,sexually,before
he,intoxicated,before
she,was,before
he,urged,before
she,claims,before
he,put,before
he,conducted,before
he,claims,before
he,gave,before
he,sexually,before
he,maintains,before
he,acknowledges,before
she,recalled,before
she,had,before
she,sipped,before
he,told,before
she,recalled,before
she,had,before
she,crossed,before
he,had,before
he,allegedly,before
she,stayed,before
he,gave,before
she,wanted,before
he,stopped,before
he,did,before
he,had,before
he,used,before
she,approached,before
she,claims,before
he,was,before
he,declined,before
he,said,before
he,found,before
he,obtained,before
he,wished,before
she,first,before
she,had,before
he,would,before
he,told,before
he,added,before
he,added,before
she,said,before
she,spoke,before
he,filmed,before
he,had,before
she,drove,before
she,wrote,before
he,travelled,before
he,said,before
he,had,before
he,says,before
he,said,before
she,had,before
she,had,before
she,owed,before
he,is,before
she,entered,before
he,was,before
he,was,before
she,had,before
she,said,before
he,withdrew,before
he,could,before
he,was,before
he,resigned,before
he,was,before
he,was,before
he,actually,before
he,got,before
he,later,before
he,was,before
he,operated,before
he,wrote,before
he,became,before
he,loved,before
he,insulted,before
he,got,before
he,had,before
he,craved,before
he,was,before
he,told,before
he,implied,before
he,gets,before
he,blames,before
he,attributed,before
he,flippantly,before
he,calls,before
he,rarely,before
he,is,before
he,boasted,before
he,had,before
he,said,before
he,stand,before
he,was,before
he,is,before
he,can,before
she,wouldnt,before
he,doesnt,before
he,has,before
he,is,before
he,s,before
he,had,before
he,is,before
he,s,before
he,actually,before
she,later,before
he,was,before
he,believes,before
he,is,before
he,served,before
she,would,before
she,added,before
he,added,before
he,told,before
he,is,before
he,stayed,before
he,could,before
he,has,before
he,spent,before
he,s,before
he,was,before
he,has,before
he,said,before
he,ended,before
he,said,before
he,warned,before
he,added,before
he,said,before
he,was,before
he,warned,before
he,bought,before
she,was,before
he,formed,before
she,says,before
he,did,before
she,added,before
he,said,before
he,was,before
she,would,before
she,returned,before
he,was,before
she,told,before
she,lived,before
she,revealed,before
she,appeared,before
he,did,before
she,described,before
he,moved,before
he,had,before
he,was,before
she,said,before
she,turned,before
he,then,before
she,claims,before
he,staged,before
she,said,before
he,allegedly,before
she,kept,before
she,returned,before
she,didnt,before
she,opened,before
he,actually,before
she,feared,before
she,has,before
she,can,before
she,takes,before
she,has,before
she,is,before
she,returned,before
she,has,before
she,said,before
he,was,before
he,is,before
he,may,before
he,has,before
she,also,before
she,hoped,before
she,said,before
she,said,before
he,thought,before
he,would,before
he,was,before
he,abandoned,before
he,was,before
he,faced,before
he,was,before
he,went,before
he,had,before
he,was,before
he,changed,before
he,said,before
he,was,before
he,broke,before
he,wants,before
he,was,before
he,said,before
he,reported,before
he,said,before
he,said,before
he,had,before
he,would,before
he,said,before
he,said,before
he,said,before
he,assaulted,before
he,saw,before
she,managed,before
he,avoided,before
he,did,before
he,drove,before
she,said,before
she,supported,before
she,said,before
he,insisted,before
she,believed,before
he,added,before
he,spoke,before
he,died,before
he,had,before
she,added,before
he,is,before
he,worked,before
he,actively,before
he,was,before
he,found,before
he,once,before
she,was,before
she,was,before
he,won,before
she,appeared,before
he,defamed,before
she,meets,before
he,received,before
he,had,before
he,dismissed,before
she,has,before
she,said,before
he,said,before
she,was,before
she,said,before
she,said,before
she,met,before
he,appeared,before
she,said,before
she,walked,before
she,calls,before
she,wished,before
she,had,before
she,hopes,before
she,said,before
he,said,before
she,said,before
she,met,before
she,was,before
he,told,before
she,wrote,before
he,told,before
he,said,before
he,showed,before
she,tweeted,before
he,made,before
she,wrote,before
she,later,before
he,now,before
he,touched,before
he,will,before
he,was,before
she,told,before
she,was,before
she,gave,before
she,had,before
she,said,before
he,added,before
he,was,before
he,alleges,before
he,was,before
he,was,before
he,was,before
he,eventually,before
he,even,before
he,hoped,before
she,credited,before
she,had,before
he,allegedly,before
she,had,before
she,told,before
she,waived,before
she,wanted,before
he,allegedly,before
she,didnt,before
she,had,before
she,had,before
he,allegedly,before
she,said,before
she,had,before
he,s,before
he,said,before
he,said,before
he,called,before
he,said,before
he,touched,before
she,decided,before
she,would,before
she,said,before
she,changed,before
she,had,before
she,decided,before
she,has,before
she,co,before
she,and,before
she,said,before
she,should,before
she,said,before
she,said,before
she,depends,before
she,had,before
she,said,before
she,got,before
he,told,before
he,added,before
he,faces,before
she,said,before
she,said,before
he,added,before
she,was,before
she,spent,before
she,see,before
she,struck,before
she,insisted,before
she,also,before
she,was,before
she,created,before
she,led,before
she,set,before
she,became,before
she,joined,before
she,co,before
she,was,before
